site_id,program_contact,site_name,ferry_landing
500002,,1st St,
501734,,1st St & W River Rd,
501120,,2nd St & William St,
501108,,3rd St & William St,
598299,,403 Cliff Road,
626955,,5th Ave,
536486,,5th St & Cedar St,
286080,,"911 Memorial, Weehawken",
388776,,Academy Ln & River Rd,
181010,,Access streets off Seagirt ave,
103,,Alice Austen House & Park,
639879,,Amboy Ave,
900140,,American Veterans Memorial Pier,"Bay Ridge, Midtown West"
148320,[email],Anable Basin,Long Island City
147400,,Anchor Yacht Club,
599056,,Anchorage Beach,
503407,,Angler's Marina,
900148,,Anheuser-Busch Street End,
645753,,Annsville Creek Preserve,
163849,,Arrow Yacht Club,
639592,,Arthur Kill Greenway,
284276,,Arthur's Landing Rd,
546830,,Asbury Ave,
523467,,Atlantic Dr,
542201,,Atlantic Highlands Marina,
595901,,Atlantic Highlands Municipal Harbor,
598818,,Atlantic Highlands Municipal Harbor,
196110,,Atlantis Marina & Yacht Club,
542278,,Ave D & Harbor View Ave,
525828,,Avenel Way & Florence Ave,
540806,,Avenue A & Harbor View Ave,
502976,,Avenue of the Two Rivers & Shrewsbury Dr,
306395,,Aviation Cove,
535868,,Bahrs Landing Seafood Restaurant & Marina,
527078,,Baker's Landing,
537414,,Baker's Marina On The Bay,
501735,,Barnacle Bill's Marina,
38893,,Barretto Point Park,
57,,Battery Park,"Battery Maritme Building, Battery Park City, Whitehall Terminal"
158410,,Bay Breeze Marina,
161707,[email],Bay Breeze Park,
120669,,Bay End Marine,
194,,Bay Ridge Kite Field,
900154,,Bay View at Bayfield Ave,
649195,,Bayshore Waterfront Park,
541903,,Bayside Dr,
900158,,Bayside Marina,
160290,,Bayswater Park,
164,,Bayswater Point State Park,
180,,Bayview Terrace Park,
542277,,"Beach & Seastreak Ferry Pier, Sandy Hook Beach",
83,,Beach Channel Park,
503248,,Beach St & Ocean Ave,
532545,,Beachway Ave & Pinewood Pl,
647000,,Bear Mountain State Park Fishing Pier,
513484,,Belford Marine Railway,
514817,,Bellevue Ave & Burlington Ave,
501283,,Bellevue Pl & Atlantic Ave,
900146,,Bensonhurst Park,
107684,,Bergen Beach Yacht Club,
268831,,Bergen St,
607447,,Best Western Riverview Walkway,
598641,,Bicentennial Park,
337697,,Binghampton Way & River Rd,
600466,,Blackberry Bay Park,
223805,,Bowline Point Parks and Recreational Facility,
598798,,Boyd Park,
547210,,Branchport Ave & Atlantic Ave,
600088,,Branchport Park,
167,,Brant Point Wildlife Sanctuary,
98,,Breezy Point Tip at Jamaica Bay,
600179,,Brett Park,
510777,,Brevent Ave & Burlington Ave,
900149,,Bridge Park,
361252,,Bridge St & Court St,
439733,,Bridge St & Rt 21,
547615,,Bridgewater Dr,
39,,Broad Channel American Park,
43,,Bronx Park,
38,,Bronx River Parkway,
594778,,Brook Ave & Union Ave,
900145,,Brooklyn Bay Center at BJs,
158,[email],Brooklyn Bridge Park,"Atlantic Ave/BBP Pier 6, DUMBO/BBP Pier 1"
109392,,Brooklyn Yacht Club,
503070,,Brooks Marina,
453123,,Brown's Boat Yard Inc,
525746,,Brown's Point Marina,
646763,,Buchanan Boat Launch,
900141,,Bush Terminal Piers Park,
146,,Bushwick Inlet Park,North Williamsburg
3,,Calvert Vaux Park,
499472,,Cambridge Rd & Shore Rd,
512044,,Campbell Ave & Church St,
900138,,Canarsie Park,
45,,Canarsie Pier at Jamaica Bay,
622521,[email] ,Canoe Club Park,
599993,,Canoskonk State Park,
178816,,Capt Mikes Marina,
598939,,Captain Carlsen Park,
536935,,Captain's Cove Marina,
406532,,Career Ave & Darwin Ave,
407956,,Carlton,
500903,,Carriage House Marina,
596778,,Carteret Waterfront Park,
135,,Castle Hill Park,
601443,,Castle Point Park,
60640,,Catherine Scott Promenade,
601659,,Causeway Park,
649199,,Cedar Street Park,
520386,,Center St & Glenmary Ave,
501964,,Center St & Ocean Ave,
499658,,Central Ave & Sea View Ave,
509536,,Central Rd & Wharfside Dr,
513036,,Chamone Ave & Burlington Ave,
509894,,Channel Club Marina,
310623,,Chapel Ave,
507099,,Chapin Ave,
601186,,Charles Park,
596362,,Charles St,
595854,,Cheesequake State Park,
396447,,Chubb Ave,
268056,,Cleveland Ave,
446127,,Cliffside Marina,
595035,,Cliffwood Beach Park,
595682,,Cliffwood Beach Park,
45106,,Co-Op City,
141926,,College Point Yacht Club,
527394,,Columbia Ave & Cookman Ave,
184,,Columbia Street Esplanade,
133,[email],Concrete Plant Park,
46,,Coney Island Beach & Boardwalk,
103863,,Coney Island Creek Park,
145,,Coney Island Creek Park,
29,[email],Conference House Park,
485278,,Cornell Dr,
228365,,Cornettas Restaurant & Marina,
536184,,Cornwell St & Shrewsbury Ave,
646890,,Cortlandt Waterfront Park,
222,,Costco,Astoria
275340,,County Road Exit,
503993,,Covesail Marina,
595598,,Crampton Ave & Pearl Ave,
153174,,Crocheron Park,
645203,,Croton Landing Park,
645520,[email],Croton Point Park,
601485,,Daniel Morris Park,
598277,,Davidson Mill Park,
547133,,Deal Ave & Milton Ave,
431358,,DeJessa Bridge,
597284,,Dekorte Park,
599550,,Dennis Collins Park,
646726,,Dobbs Ferry Waterfront Park,
644923,,Dock St,
600818,,Dock St Fishing Parking Lot,
597182,,Dominick F. Santelle Park,
598250,,Donaldson Park,
547125,,Dorean Dr,
546347,,Driveway,
900152,[email],Dubos Point Wildlife Sanctuary,
599063,,Dundee Dam Park,
600695,,Dundee Island Park,
900157,[email],Dyckman Marina,
611074,,E Inman Ave,
547877,,East Main St & Pemberton Ave,
16,,East River Esplanade,E 34th Street
17,,East River Esplanade and Bikeway (E 63th St - E 84th St),"E 90th Street, Roosevelt Island"
114,[email],East River Esplanade and Bikeway (E 90th St - E 125th St),E 90th Street
115,,East River Park,Corlears Hook
134,,East River State Park,North Williamsburg
187,,East River Waterfront Esplanade/Piers,"Battery Maritme Building, Corlears Hook, DUMBO/BBP Pier 1, Wall Street/Pier 11, Whitehall Terminal"
206306,,Ebb-Tide Marina,
598897,,Edison Boat Basin,
596951,,Edison Boat Basin & River Walk,
599502,,Edward Grekoski Park,
255046,,Elco Fisherman's Marina,
637189,,Elizabeth Ave & Front St,
638338,,Elizabeth Marina,
339980,,Elmwood Park Boat Ramp,
223722,,Emeline Park,
900144,,Empire City Water Sports,
231,,Erie Basin Park,
33,,Faber Park,
540024,,Fair Haven Municipal Ramp,
540232,,Fair Haven Pier,
539516,,Fair Haven Yacht Works,
503098,,Fairbanks Motel & Marina,
900159,,Fairway Promenade at Red Hook Stores,
463665,,Fayette Street & Rector Street,
2,,Ferry Point Park,Throgs Neck/Ferry Point Park
649198,,Firefighters Park,
497688,,Florence Ave & Victoria Pl,
152,[email],Floyd Bennett Field at Jamaica Bay,
10,,Flushing Promenade and Boat Launch,
49,"Community Boathouse, National Park Service",Fort Tilden at Jamaica Bay,
50,,Fort Totten Park,
186,,Fort Wadsworth at Jamaica Bay,
62,[email],Fort Washington Park,
599897,,Foschini Park,
496991,,Fox Rd & Marina Dr,
146957,,Francis Lewis Park,
30,,Franklin D. Roosevelt Boardwalk & Beach,
123798,,Futura Marina,
597690,,G Thomas Didomenico Park,
170,"HarborLAB, Friends of Brook Park",Gantry Plaza State Park,"Hunters Point South, Long Island City"
172,,Gantry Plaza State Park (Queens West),"Hunters Point South, Long Island City"
534902,,Gateway Marina,
106,,"Miller Field, Gateway National Recreation Area",
326909,,General Nathanael Greene Park,
646125,,George's Island Park,
229201,,Gesner Avenue Street End,
396468,,Gotham Pkwy,
121,[email],Governors Island,"Governor's Island (to BK), Governor's Island (to MN)"
215,[email],Gowanus Canal Sponge Park,South Williamsburg
648805,,Grand Cove Marina,
337083,,Grand Cover Way & River Rd,
539720,,Grange Ave & Cooney Terrace,
504070,,Grant Ave & Warren St,
6,,"Great Kills Park, Gateway National Recreation Area",
53,,"Cedar Grove Park, Gateway National Recreation Area",
196021,,Great Kills Yacht Club,
900142,,Greenpoint Public Park,Greenpoint
509493,,Griffin Street Memorial Park,
267199,,Guttenberg / North Bergen Waterfront Park,
645621,,Habirshaw Park on the Hudson,
416750,,Hackensack Ave & Commerce Way,
598967,,Hackensack River County Park,
362012,,Hackensack Yacht Club,
646137,,Half Moon Bay Marina,
163,,Hallets Cove Playground,"Astoria, E 90th Street"
192,[email],Hallett's Cove Beach,Astoria
392213,,Halstead Ave,
58078,,Hammonds Cove,
539134,,Hance Rd & Cooney Terrace,
530680,,Hans Pedersen & Sons,
601234,,Happy Meadows,
332543,,Harbor Blvd,
599507,,Harbor Park,
257390,,Harbor Pl & Goldsborough Dr,
598399,,Harborside Waterfront Park,
140,,Harlem River Park and Greenway,
268471,,Harrison Ave,
517329,,Hartshorne rd & Wigwam Rd,
599294,,Hartshorne Woods Park,
222619,,Haverstraw Bay County Park,
222622,,Haverstraw Marina,
596673,,Henry Hudson Springs,
600804,,Henry Hudson Trail,
160,,Hermon A Macneil Park,
547106,,Hiawatha Ave,
900150,,Highbridge Park,
645724,,Horan's Landing,
518215,,Hubbard Ave,
645522,,Hudson Highlands State Park,
310176,,Hudson Point Marina,
900130,,"Hudson River Park, Chelsesa Piers",
900127,,"Hudson River Park, Christopher Street Pier",
900123,[email],"Hudson River Park, Pier 25",Battery Park City
900124,,"Hudson River Park, Pier 26",
900126,,"Hudson River Park, Pier 40",
900129,,"Hudson River Park, Pier 53",
900135,,"Hudson River Park, Pier 57",
900131,,"Hudson River Park, Pier 64",
900132,[email],"Hudson River Park, Pier 66",Midtown West
900133,,"Hudson River Park, Pier 84",Midtown West
900136,,"Hudson River Park, Pier 96",
270102,,"Hudson River Walkway, North Bergen",
284950,,Hudson River Waterfront Parkway,
287867,,Hudson River Waterfront Parkway,
287867,,Hudson River Waterfront Parkway,
289226,,Hudson River Waterfront Parkway,
289300,,Hudson River Waterfront Parkway,
264173,,Hudson River Waterfront Walkway,
265751,,Hudson River Waterfront Walkway,
327060,,Hudson River Waterfront Walkway,
418578,,Hudson River Waterfront Walkway,
649073,,Hudson River Waterfront Walkway,
58,,Hunt's Point Landing,
177,,Hunter's Point South Waterfront Park,"Hunters Point South, Long Island City"
31177,,Hunts Point Riverside Park,
598569,,Ideal Beach,
201576,,Idlewild Park,
647148,,Idlewild Park,
503631,,Imbrie Pl & Ocean Ave,
408906,,Insley Ave,
124,,Inwood Hill Park,
180374,,Inwood Marina,
646319,,Irvington Scenic Hudson Park,
506320,,Irwin Marine,
595542,,Island Avenue Dock,
501076,,Island Rd & Highland Ave,
503679,,Island View Way & Ocean Ave,
547550,,Itaska Pl,
595561,,J Owen Grundy Park,
595561,,J Owen Grundy Park,
66,,Jacob Riis Park at Jamaica Bay,
173,,Jamaica Bay Park,
173,,Jamaica Bay Park,
11,,Jamaica Bay Wildlife Refuge,
498267,,Jersey Ave,
499408,,Jersey Ave,
594696,,Jersey Ave,
646114,,JFK Marina,
443148,,Jimmie's Service & Boat Landing,
67,,Joe Michael's Mile,
456450,,John St,
595124,,Johnson Park,
595801,,Johnson Park,
597237,,Johnson Park,
597871,,Johnson Park,
598855,,Johnson Park,
599831,,Joseph Medwick Park,
158175,,Joseph P. Addabbo Bridge,
156,,Joseph T Mcguire Park,
154,City Parks Foundation,Kaiser Park,
649196,,Keansburg Beach,
595138,,Kearny Marsh,
649069,,Kearny Riverbank Park,
648141,,Ken Buchanan Riverfront Park,
595985,,Kenneth B. George Park,
529511,,Keyport Marine Basin,
601755,,Keyport Waterfront Park,
599678,,Keyport Waterfront Park & Fishing Pier,
531000,,Keyport Yacht Club,
147470,,Kiddie Beach,
147470,,Kiddie Beach,
106878,,Kings Marina,
118773,,Kings Plaza Marina,
108853,,Kingsborough Beach,
645555,,Kinnally Cove Park,
202854,,L'il Cricket Marina,
609975,,Lafayette St - Rahway River Street End,
501128,,"Lafayette St & Hunt St, Oceanic Marina",
476653,,Landings Ln & Easton Ave,
595939,"Hackensack Riverkeeper, East River CREW",Laurel Hill Park,
606405,,Lawrence St Bridge southeast,
608109,,Lawrence St Bridge southwest,
180742,,Lawrence Village Marina,
596857,,Leaf Composting Site,
611169,,Leesville Ave,
54,,Lemon Creek Park,
597896,,Lenape Park,
900167,,Lenape Park,
646293,,Lents Cove Park,
538123,,"Lentze Marina, Inc",
513506,,Leonardo Beach,
597361,,Leonardo State Marina,
598626,,Leonardo State Marina,
392310,,Lester St & Hathaway St,
311120,Urban Paddle Tours & Rentals,Liberty Harbor Marina,
646991,Liberty State Park,Liberty State Park,
63,,Lighthouse Park,"Astoria, E 90th Street"
598018,,Lijoi Riverfront Park,
179209,,Lil Cricket Too Marina,
505063,,Lincoln Ave & Packer Ave,
285319,,Lincoln Harbor,
596256,,Lincoln Park,
51,,Little Bay Park,
627008,,Livingston St & Front St,
636564,,Livingston St & Front St,
457392,,Lockwood Boat Works,
392367,,Locust Ave & Main Ave,
561094,,Locust Ave & Main Ave,
599613,,Locust Avenue Park,
58236,,Locust Point Yacht Club,
493723,,Log Cabin Road,
527017,,Long Branch Ice Boat Ramp & Yacht Club,
645735,Ossining Boat & Canoe Club,Louis Engel Waterfront Park,
157,[email],Louis Valentino Jr Park,Red Hook
71975,,Lowe's Gowanus Parklet & Boat Launch,
609423,,Lower Essex Street Park,
224999,,Lowland Park,
123401,,M and W Marine,
646039,,Maceachron Waterfront Park,
561383,,Main Ave,
597822,,Main Avenue Park,
598773,,Main Avenue Park,
604724,,Main St & E Emerson Ave,
606999,,Main St & Regina Ave,
646005,,Maithiessen Park,
165443,,Malba Drive,
164941,,Malba Drive + Boulevard,
198,,Manhattan Avenue Park,Hunters Point South
31,,Manhattan Beach Park,
216449,,Mansion Marina,
599598,,Maple Cove,
599599,,Maple Cove,
595113,,Maria W Andreas Memorial Park,
183723,,Marina 59,
547078,Oceanport Paddle Club,"Marina at Oceanport, Oceanport Paddling Club",
320257,,Marina Park,
95825,,Marine Basin Marina,
91,,Marine Park,
648268,,"Marine Park, Navesink Marina",
162120,,Marine Parkway Bridge bulkhead,Rockaway
502925,,Marius Ln & Ocean Ave,
562323,,Market St,
639976,,Marshall St & Front St,
900137,,MARY A. WHALEN,"Governor's Island (to BK), Midtown West, Red Hook"
598557,,Mary Rusignola Park,
600597,,Mary Rusignola Park,
647309,"Hoboken Cove Community Boathouse, Ke Aloha Outrigger",Maxwell Place Park,
599850,,Memorial Park,
356314,,Midland Ave,
647579,,Mill Creek Marsh Trail,
598508,,Mill Creek Point Park,
601205,,Miller Street Beach,
60687,,Minneford Marina,
535897,,Moby's Lobster Deck & Marina,
546069,,Mohawk Ave,
506441,,Molly Pitcher Inn Oyster Point Marina,
509383,,Monmouth Beach,
509384,,Monmouth Beach,
510527,,Monmouth Beach,
546773,,Monmouth Blvd,
528073,,Monmouth Blvd & Patten Ave,
647272,,Monmouth Cove Marina,
355041,,Monroe St & River Dr,
425424,,Moonachie Ave,
454203,,Morgan Marina,
457205,,Morgan Marina,
595898,,Morningside Ave,
327062,,Morris Canal Park,
183,,Mt Loretto Natural Area,
599986,,Municipal Open Space,
227,,Muscota Marsh,
504259,,Navesink Ave & Black Point Horseshoe Rd,
509036,,Navesink Marina,
517927,,Navesink River Rd,
505430,Navesink River Rowing,Navesink River Rowing,
503632,,Navesink River Rowing,
368826,,New Bridge Rd,
381612,,New Bridge Rd,
12319,,New Wave Pier,E 34th Street
10454,,New York Skyport Marina,Stuyvesant Cove
598408,Newark Riverfront Revival,Newark Riverfront Park,
598936,,Newark Riverfront Park,
599103,,Newark Riverfront Park,
320191,,Newport Yacht Club & Marina,
179,,Newtown Creek Nature Walk,
900166,,Nomahegan Park,
79502,,North 5th St Pier & Park,
76659,[email],North Brooklyn Community Boathouse,
158178,,North Channel Bridge,Rockaway
1356,,North Cove Marina,Battery Park City
506094,,North Prospect Ave & River Rd,
159452,,Norton Basin Natural Resource Area,
4313409,,Nutley Boat Ramp,
225649,,Nyack Beach State Park,
226522,,Nyack Memorial Park,
596901,,Oak Lane Park,
500907,,Ocean Ave,
503047,,Ocean Ave,
503511,,Ocean Ave & Between Grand Point Way & Riverview Pl,
510365,,Ocean Ave & Central Rd,
510402,,Ocean Ave & Cottage Rd,
503060,,Ocean Ave & Via Ripa Way,
599819,,Ocean Place Promenade,
514916,,Oceanic Brg & Navesink River Rd,
547464,,Oceanport Landing,
503330,,Oceanview Marina,
595323,,"Old Bridge Waterfront Park, Pauls Beach",
202805,,Old Mill Yacht Club,
211675,,Old Place Creek,
600770,,Old Warf Park,
68243,,ONEÂ°15 Brooklyn Marina,Atlantic Ave/BBP Pier 6
501722,,Osborne Pl & Ocean Ave,
646661,,Oscawana Island Park,
646671,,Oscawana Island Park,
646212,,Ossining Westerly Marina,
647264,"Bergen County Rowing Center, Hackensack Riverkeeper, East River CREW",Overpeck County Park,
501769,,Oyster Bay Dr,
506309,,Oyster Point Hotel Marina,
597230,,Pacers Field,
13,[email],Paerdegat Basin Park,
397692,,Page Ave & Riverside Ave,
647381,,Palisades Interstate Park,
274225,,Palisades Medical Center,
147662,,Paradise Marina and Yacht Club,
228358,,Parelli Park,
425061,,Park Ave & Riverside Ave,
424835,,Parkway,
356343,,Passaic St & River Dr,
561453,,Passaic St & River Dr,
392694,,Paterson Ave,
395283,,Paterson Plank Rd,
224188,,Patsys Bay Marina,
527320,,Patten Ave,
509975,,Patten Ave & Lori Rd,
527020,,Patten Point Yacht Club,
645068,,Pearl St,
645440,,Peekskill Landing,
22,NYC Urban Park Rangers,Pelham Bay Park (Orchard Beach Lagoon),
501921,,Peninsula Ave & Ocean Ave,
600086,,Pennington Park,
597026,,Perth Amboy Harborside Waterfront Park,
900156,[email],Peter Jay Sharp Boathouse,
307012,,Phillip St,
163215,,Pier 1 at Staten Island Ferry,St. George
302180,[email],"Pier 13, Hoboken 14th St Pier",
1474,,Pier 25 Marina,Battery Park City
1474,,Pier 25 Marina,Battery Park City
900147,,Pier 44 Waterfront Garden,
227653,Paradise Canoe and Kayak,Piermont Pier,
646310,,Pierson Park,
444376,,Pirates Cove Marina,
598671,,Pleasantview Terrace & Railroad Ave,
547229,,Pleasure Bay Yacht Basin,
93,,Plumb Beach at Jamaica Bay,
546258,,Pocano Ave & Comanche Dr,
597336,,Pocket Park,
531980,,Point Comfort Marina,
200030,,Port Atlantic Marina,
332551,,Port Imperial Blvd,
286050,,Port Imperial Marina,
600357,,Port Monmouth Rd,
75,,Powell's Cove Park,
648884,"NYC Urban Park Rangers, Lemon Creek Boatmen's Association",Prince's Point,
503245,,Public River Access,
79,,Pugsley Creek Park,Soundview/Classon Point
361834,,Pulaski Pl & S River St,
80,,Queensbridge Park,Roosevelt Island
637676,,Rahway Ave,
641392,,Rahway Ave,
446805,,Rahway Ave & East Green St,
900164,,Rahway River Park,
605439,,Rahway River Park - Bezega Park,
900163,,Rahway River Park - Church St,
900165,,Rahway River Park - Clark Linden Section,
609809,,Rahway River Park - Grand Ave,
900162,,Rahway River Park - Whitier,
900168,,Rahway River Parkway - Cranford,
900160,,Rahway Yacht Club,
12,,Rainey Park,Astoria
32,,Ralph Demarco Park,
18,,Randalls Island Park,
600830,,Raritan Bay Waterfront Park,
451048,,Raritan Beach Blvd,
472433,,Raritan Marina,
497003,,Raritan River Boat Club,
466217,,Raritan Yacht Club,
900143,[email],RETI Field Station at Gowanus Bay Terminal,
647875,,Richard A. Rutkowski Park,
216448,,Richmond County Yacht Club,
527335,,Riddle Ave & Patten Ave,
377189,[email],Ridgefield Park,
163200,,Riis Landing,
442668,,Rileys Boat Yard,
395845,,River Barge Park,
382389,,River Edge Rd,
417931,,River Edge Rd,
599659,,River Edge Rd,
274738,,River Rd,
408146,,River Rd,
418551,,River Rd,
418604,,River Rd,
418641,,River Rd,
597569,,River Rd,
425644,,River Rd & Baltimore Ave,
405165,,River Rd & Henderson Ave,
425813,,River Rd & Park St,
501985,,River St & Ocean Ave,
502897,,River St & Ocean Ave,
64,,Riverbank State Park,
65672,,Riverdale Waterfront Promenade & Fishing Access,
645600,,Riverfront Green Park,
900161,,"Riverfront Park,  City of Rahway",
425711,,Riverside Ave,
547084,,Riverside Ave,
597810,,Riverside Ave,
598718,,Riverside Ave,
599811,"[email], [email]",Riverside County Park,
599849,,Riverside County Park,
601038,,Riverside County Park,
595135,,Riverside Gardens Park,
1,,Riverside Park,
117,,Riverside Park,
601702,,Riverside Park,
70,,Riverside Park,
460399,,"Riverside Park,  Piscataway",
509609,,Riverview Rd & Rt 36,
597955,,Riverwalk,
254968,,Robbins Reef Yacht Club,
147,[email],Roberto Clemente State Park,
81,,Rockaways Beach and Boardwalk,Rockaway
82,,Rockaways Community Park,
520751,,Roop Ave & Burlington Ave,
398936,,Rt 46,
417926,,Rt 46,
502135,,Rumson Municipal Boat Ramp,
503447,,Rumson Rd & Ocean Ave,
505066,,Rumson Rd & Packer ave,
600947,[email],Rutherford Waterfront Park,
642385,,S 5th St,
641354,,S Broad St,
361216,,S River St & Water St,
601166,,Saddle River County Park,
463946,,Sadowski Waterfront Park,
595366,,Sadowski Waterfront Park,
595827,,Sadowski Waterfront Park,
596379,,Sadowski Waterfront Park,
596631,,Sadowski Waterfront Park,
598864,,Sadowski Waterfront Park,
599581,,Sadowski Waterfront Park,
649186,[email],Sandy Hook,
537178,,Sandy Hook Bay Marina,
541869,,Sandy Hook Bay Marina,
541247,,"Sandy Hook, Gateway National Recreation Area",
598469,,Sawmill Creek Wildlife Management Area,
535370,,Schupps Landing,
500269,,Sea Bright Beach,
520719,,Sea Land Marina,
235,,Sea Shore Restaurant,
107463,,Sea Travelers Marina,
536788,,Sea Venture Marina,
276344,,Seacaucus Greenway,
276901,,Seacaucus Greenway,
510089,,Seacrest Rd & Seaview Ave,
175,,Seaside Wildlife Nature Park,
546660,,Seawaneka Ave & Pocano Ave,
900155,,Seaway Marina,
603075,,Second Street Park,
597308,,Seidlers Beach,
597571,,Seidlers Beach,
645832,,Senasqua Park,
599845,,Sesselman Park,
529032,,Seven Bridges Rd,
529308,,Seven Bridges Rd,
526829,,Seven Presidents Oceanfront Park,
155,,Sheepshead Bay Piers,
123384,,Sheepshead Bay Yacht Club,
27889,,Sherman Creek,
128,,Sherman Creek Park,
119,,Sherman Creek Street End Parks,
122855,,Shipshead Bay Marina,
649119,,Shirley Chisholm State Park,
599328,,Shore Promenade,
600389,,Shore Promenade,
546575,,Shore Rd,
161,,Shore Road Park,"BAT/Sunset Park, Bay Ridge"
509844,,Shrewsbury Dr & North Rd,
501767,,Shrewsbury Dr & Oyster Bay Dr,
540260,,Shrewsbury River Yacht Club,
546174,,Shrewsbury Sailing & Yacht Club,
503269,,Shrewsbury Way & Ocean Ave,
601308,,Sinatra Park,
60308,,Sinatra Park,
164009,,Skyline Cove Marina,
642275,,Slater Dr,
599725,,Sommers Point,
148,,Soundview Park,Soundview/Classon Point
596725,,South Bay Area Beach,
449786,,South River Boat Club,
626947,,South St,
95,,Spring Creek Park,
900153,,St Croix by the Sea,
189,,Stapleton Waterfront Park,
425073,,Starke Rd,
149,,Starlight Park,
499699,,State St & St Johns Ave,
646287,,Steamboat Waterfront Park,
595580,,Steuben House Historic Site,
648256,,Steven R Gregg Park,
531288,,Stone Rd,
647126,,Stony Point Battlefield State Historic Site,
224145,,Stony Point Park,
56,,Stuyvesant Cove Park,Stuyvesant Cove
638585,,Summer St,
142429,,Sunsations Marina,
503173,,Surfside Marina,
268505,,Sussex St,
601597,,Swimming River Greenway,
228367,,Tappan Zee Marina,
646347,,Tarrytown Marina,
547075,,The Marina at Oceanport,
503105,,The Quay Restaurant & Marina,
160624,,Thursby Basin Park (Anticipated),
84,,Tiffany Street Pier,
221656,,Tottenville Marina,
337324,,Tower Dr & River Rd,
222620,,Town of Haverstraw Canoe & Kayak Launch,
530294,,Trade Winds Marina,
643472,,Trenton Ave,
276822,,"Trolley Park, Seacaucus Greenway",
475479,,Tunison Ln & Edgebrook Rd,
536133,,Twin Lights Marina,
416254,,Union Ave,
562248,,Union Ave,
600817,,Union Beach,
359782,,University Circle,
360215,,University Plaza Dr,
224192,,USA Marina,
509052,,Valentine St & Riverdale Ave,
403696,,Valley Brook Ave,
536419,,Valley St & 5th St,
647853,,Van Buskirk Island,
598253,,Van Winkle Park,
355593,,Vanwinkle Ave & River Dr,
425921,,Vela Way & River Rd,
123852,,Venice Marina,
594894,,Vesper Ave & Crampton Ave,
597327,,Veterans Field Park,
600078,,Veterans Memorial Park,
594992,,Veterans Park,
359817,,Veterans Way & W Main Street,
464130,,Victory Bridge Park,
601497,,Victory Park,
473266,,Vikings Marina,
224974,,Vincent A. Clark Park,
203300,,W 10th-W 18th St at Broad Channel,
255273,,W 21St S,
257913,,W 22nd St,
542911,,W Front St,
601783,,Wagaraw Field,
542910,,Wagner's Twin Towers Marina,
130,,Wards Island Park,
310179,,Warren St,
505491,,Washington Ave & Packer Ave,
645527,,Washington Irving Boat Club,
501130,,Washington St & Hunt St,
505969,,Waterman Ave & Warren St,
504298,,Waterway & Buttonwood Ln,
595466,,Waterwitch Beach,
600598,,Watson Ave & Port Reading Ave,
547469,,Werah Pl & Smith St,
418284,,West Fort Lee Rd & Court St,
419445,,West Fort Lee Rd & Court St,
191,,West Harlem Piers Park,
601498,,West Park,
597188,,Westside Park,
509061,,Wharfside Manor Marina,
512214,,William St & Port Monmouth Rd,
146594,,Williamsburgh Yacht Club,
609762,,Witherspoon St & E Hazelwood St street end,
94,,WNYC Transmitter Park,Greenpoint
34,,Wolfe's Pond Park,
445983,,Woodbridge Ave,
601488,,Woodbridge River Park,
444924,,Woodbridge Township Marina,
900151,,World's Fair Marina,
49130,,Wright Island Marina,
311776,,Yacht Club at Port Liberte,
645610,,Yonkers Corinthian Yacht Club,
645755,,Yonkers Yacht Club,
456460,,Zubacks Marine,