ObjectID,GlobalID,county,lat,lon,municipality,natural_no,site_id,access_id,source,sq_acres,state,status,typology,waterbody,site_name,site_label,site_address,owner,owner_type,site_manager,phone_site_manager,email_site_manager,email_public,phone_public,url_public,site_description,photo_credits,safety,informal_swimming,use_limits,fee,fee_amount,hours_info,boat_launch_YN,equipment_rental,parking,parking_description,bike_parking_rack,restrooms,drinking_water,changing_station,food,picnic_area,playground,pets_allowed,amenities_description,wheelchair_access_amenities,wheelchair_access_restrooms,wheelchair_access_trails,accessibility_description,boat_access,public_transit,public_transit_description,bike_path_accessible,bike_path_access_description,program_id,program_name,program_contact,program_phone,program_url,program_hours,program_description,HPBL_YN,difficulty_level_HPBL,safety_HPBL,trailer_parking_HPBL,distance_parking_to_launch_HPBL,boat_launch_type_HPBL,boat_storage_HPBL,MPBL_YN,difficulty_level_MPBL,safety_MPBL,trailer_parking_MPBL,distance_parking_to_launch_MPBL,boat_launch_type_MPBL,boat_storage_MPBL,boat_storage_overnight_MPBL,navigational_notes_MPBL,pump_out_MPBL,haul_out_MPBL,boat_cleaning_requirements_MPBL,boat_inspections_MPBL,FISH_YN,permit_FISH,walking_path_FISH,fish_species_FISH,SWIM_YN,safety_SWIM,showers_SWIM,lifeguard_SWIM,CreationDate,Creator,EditDate,Editor,site_name_photo_01,site_name_photo_02,site_name_photo_03,access_type,access_type_other,water_depth_est,water_quality_monitoring,open_close_date,walking_trails,program_YN,act_codes,x,y
64,8a64f7d3-ba3a-4859-817d-fcc2132983f0,New York,40.72126409,-74.01287175,"Borough of Manhattan, New York County,New York City","Borough of Manhattan, New York County,New York City",900124,"84, 516, 571, 740","watertrails,nyc wap hpb,nyc wap fish","watertrails,nyc wap hpb,nyc wap fish","NY,","c,","c,","Lower Hudson River,","Hudson River Park, Pier 26",,"North of N Moore St & West St, Manhattan",Hudson River Park Trust  ,non_profit,"Rashi Puri, AVP Real Estate & Planning",212-627-2020,[email],[email],,https://hudsonriverpark.org/locations/pier-26/,Public dock,,"You must know how to swim. if under 18 years old, parent or legal guardian must be present.",N,Fill out Operator's liability waiver,N,,6:00 am - 12:00 am,Y,Kayak,N,,Y,Y,Y,Y,Y,N,N,"OnLeashOnly,NoBoats",,Y,Y,Y,,Y,Y,"Subway: 1, 2, 3, A, C, E",Y,Bikeway adjacent to Hudson River Park along the west side of Manhattan,"INSTR,EQUIP,TRIPS",Downtown Boathouse,[email],,https://www.downtownboathouse.org/,https://www.downtownboathouse.org/calendar,"The downtown boathouse is the largest free kayaking program in the country. We offer free sit-on-top kayaks for public use in protected Hudson River embayments at each of our locations throughout our season (May-October). We give brief instruction and provide life vests, as well as lockers and locks, sun block, changing rooms and first aid equipment. This is by far our most popular program for adults and children alike. It provides an opportunity to create a personal connection with our waterfront, regardless of age, income or location, and it also serves to educate our communities about how far we have come in cleaning up the Hudson River.  This site is considered an historic landmark.",Y,No experience required.,Boathouse operator to advise at time of registration.,N,,Ramp Launch,Y,N,,,,,,,,,,,,,Y,Y,,"American Eel, Atlantic Needlefish, Blue Crab, Bluefish, Carp, Channel Catfish, Gizzard Shad, Goldfish, Rainbow Smelt, Striped Bass, White Catfish, White Perch",N,,,,7/28/23 21:55,HudsonAccessProject_PrattSAVI,7/28/23 21:55,HudsonAccessProject_PrattSAVI,,,,pier,,,https://www.riverkeeper.org/water-quality/hudson-river/,,N,Y,"HPBL,FISH",-74.01330604,40.72104756
60,69afba0a-23df-4a17-8f32-9cca3e99d264,New York,40.76300503,-74.00064781,"Borough of Manhattan, New York County,New York City","Borough of Manhattan, New York County,New York City",900133,"45, 584, 815, 981, 685","watertrails,nyc water trail,nyc wap hpb","watertrails,nyc water trail,nyc wap hpb",NY,c,c,Lower Hudson River,"Hudson River Park, Pier 84",,"Pier 84, West 44th St & 12th Ave, Manhattan",Hudson River Park Trust,non_profit,Hudson River Park Trust,Hudson River Park Trust,[email],[email],212-757-0981,https://hudsonriverpark.org/locations/pier-84/,"Situated between the Intrepid Sea, Air & Space Museum and the Circle Line, Pier 84 stretches almost 1,000 feet into the River and measures nearly 100,000 square feet, making it one of the largest piers on the Manhattan waterfront. The Pier features a boathouse, dog run, interactive fountain, and gently sloping lawn that accommodates picnics and sunbathing. Kayak and bike rentals are available on the pier. ",,Currents on the Hudson move swiftly; the security zone at the cruise ship terminal extends 100 yards out from the pierhead line.,N,,N,,,Y,"Kayak,LifeVest,Other",Y,Paid parking at Circle Line Sightseeing Cruises Parking Lot at West 42nd St and 12th Ave.,Y,Y,Y,Y,Y,Y,Y,OnLeashOnly,,Y,Y,Y,,Y,Y,"Ferry terminal at West 38th St, Times Square / Hudson Yards Subway, Port Authority Bus Terminal",Y,Hudson River Greenway,"INSTR,EQUIP",Manhattan Kayak,[email],212-924-1788,https://manhattankayak.com/,,"Kayaking classes provided by Manhattan Kayaking Company. We welcome all people and dogs. Novices can rent kayaks or boards, join river tours, or take classes. Trained Paddlers explore New York City's vast waters together. Beome a member for fellowship and for an extraordinary life in New York City.",Y,"Plan 10 mins to present these skills and gear. Skills: Launch without assistance, move sideways with stability, brace while off-balance, do 2 cove laps with control, explain how to capsize and re-enter, know location of nearby ship terminals, know prevailing tidal currents, explain right-of-way with motorized boats. Gear: boat in good condition, paddle, whistle, VHF radio, drinking water, first aid kit, personal floatation device or lifejacket, float plan. Float bags are required for kayaks that are not inherently buoyant.",Ferry and Cruise Terminal Nearby. Strong tidal currents. River terrain here is challenging. Beginners should not paddle out on this section of the Hudson River without a local expert.,N,550 feet,Kayak Launch,Y,N,,,,,,,,,,,,,Y,Y,,"American Eel, Atlantic Needlefish, Blue Crab, Bluefish, Carp, Channel Catfish, Gizzard Shad, Goldfish, Rainbow Smelt, Striped Bass, White Catfish, White Perch",N,,,,7/28/23 20:54,HudsonAccessProject_PrattSAVI,7/28/23 20:54,HudsonAccessProject_PrattSAVI,pier84boathouse_01.jpg,pier84boathouse_02.jpg,pier84boathouse_03.jpg,pier,,,https://www.riverkeeper.org/water-quality/hudson-river/,,N,Y,"HPBL,FISH",-74.00050178,40.76340617
37,a0ac502e-6ea8-4c64-8ef5-c0e1ff10665e,,,,,,157,,,,,,,,Louis Valentino Jr Park,"Louis Valentino, Jr. Park and Pier","Ferris St & Coffey St, end of Van Dyke St, Brooklyn, NY 11231",NYC Parks ,city_park,NYC311 Park Maintenance Complaint ,311,https://portal.311.nyc.gov/servicerequest-create/What?caid=aa7580f5-668b-e811-a965-000d3a1c5096,,311,https://portal.311.nyc.gov/servicerequest-create/What?caid=aa7580f5-668b-e811-a965-000d3a1c5096,"Now surrounded by industrial, residential, and historic buildings, Valentino Pier was once the site of an active shipping industry. In the 1600s, the Red Hook district was settled by the Dutch. As the land became more developed and the population grew, the shipping industry began to take form. With the growth of the New York Harbor and accompanying changes on the waterfront, Red Hook became one of the nation's premier shipping centers in the 19th century. This pier is a reminder of the shipping industry that once occupied the waters of the Buttermilk Channel and the Upper New York Harbor. This is a great spot for fishing and launching a canoe or kayak. ",Alyssa Bement,"Watch for fishing lines, swift currents off the end of the pier, commercial traffic and a 100-yard security zone around the cruise ship terminal",N,,N,,Dawn to Dusk ,Y,Kayak,Y,"Street parking only, limited spots. ",Y,Y,Y,N,N,N,N,OnLeashOnly,Porta potty restrooms only. ,Y,,,Beach access is restricted through concrete path. ,Y,Y,B61 bus service ,Y,Ferris St ,"INSTR,EQUIP",Red Hook Boaters ,[email],,https://www.redhookboaters.org/calendar,June to September ,"Participants in our programs utilize club kayaks for a short paddle inside the protected area of Louis Valentino Jr. Pier Park. After being fitted with PFD, a Red Hook Boater will give safety and paddling tips and will help with boarding and supervise departure.  Paddlers are free to explore the protected cove at their own pace and enjoy harbor views and wildlife of the estuary, but rides are limited to 15-20 minutes at a time to give everyone a chance. Before or after your trip, we ask that you join us in our beach cleanup, removing trash that has washed ashore. We supply the gloves and trash bags.  In addition, on a few selected dates throughout the season, paddlers who have volunteered time with the Red Hook Boaters may join us for open water tours to Brooklyn Bridge Park, Governors Island, the Gowanus Canal or the shorelines of Red Hook and Buttermilk Channel.",Y,,,N,,,,,,,,,,,,,,,,,Y,Y,,Striped Bass ,N,,,,7/9/23 14:38,abement_Pratt,7/28/23 22:18,HudsonAccessProject_PrattSAVI,louisjrvalentinopier_01.jpg,louisjrvalentinopier_02.jpg,louisjrvalentinopier_03.jpg,"pier,beach",,,https://www.riverkeeper.org/water-quality/citizen-data/new-york-city-waterfront/red-hook-valentino-pier-beach/,April 1 to December 1 ,Y,Y,"HPBL,FISH",-74.01777062,40.67845235
34,2446f541-de5b-4b1b-84d0-973d1f66cf4b,Kings,40.67315723,-73.99698336,,,71975,1621_HPBL,Lowe's,,,,,,Lowe's Gowanus Parklet & Boat Launch,,"539 Smith St, Brooklyn, NY 11231",Lowe's,Private,,,,,,,"South of 9th street, at the end of the Lowe's Parking lot, there is a boat launch that allows users to access the Gowanus Canal and the NYC harbor waterfront through the Gowanus Canal. ",Alyssa Bement,"Recreational boating is prohibited north of 9th St bridge due to construction. This area is a wet weather discharge point due to proximity to CSOs, proceed with caution after heavy rainfall. ",N,The boat launch is currently inaccessible due to waterfront construction (as of summer 2023),N,,7 am - 8 pm,Y,NoRental,Y,,N,Y,Y,Y,N,N,N,,"Bathrooms, changing station, and running water located inside Lowe's ",,,,,Y,Y,"F/G trains, B61 bus ",Y,9th St ,,,,,,,,Y,,,Y,,,N,Y,,,Y,,,N,N,,,,,,N,,,,N,,,,7/9/23 12:58,abement_Pratt,7/28/23 22:18,HudsonAccessProject_PrattSAVI,lowesgowanusparkletboatlaunch_01.jpg,,,rocky,,,https://www.riverkeeper.org/water-quality/hudson-river/nyc-hudson-bergen/gowanus-canal/,,N,N,HPBL,-73.9968901,40.67300055
35,2ef63fac-3550-43fd-8041-d1f77a2b375e,,,,,,needs id,,,,,,,,Lowlands Nursery ,,"25 9th St, Brooklyn, NY 11215",Gowanus Canal Conservancy ,non_profit,Gowanus Canal Conservancy ,718.541.4378,[email],[email],718.541.4378,https://gowanuscanalconservancy.org/nursery/,"The Lowlands Nursery offers plants that are well-adapted to the urban conditions of Gowanus, celebrating the local ecosystem while educating and engaging the community in environmental stewardship. We are a mission-driven, not-for-profit community nursery run by Gowanus Canal Conservancy.  Our plant inventory centers on native urban-adapted plants, which we sell to individuals, civic institutions, and landscape designers. As a mission-driven nursery we support stewardship of the Gowanus lowlands by providing plant material for installations and engaging students and volunteers in direct plant care. All proceeds support Gowanus Canal Conservancy’s mission-based education and stewardship programs.",,,N,,N,,every Thursday & Saturday from 10 AM to 2 PM,N,NoRental,N,,,,,,,,,,,,,,,N,Y,"F, G Subway and B61 bus service ",Y,9th St,ENVED,Gowanus Canal Conservatory ,,718.541.4378,https://gowanuscanalconservancy.org/nursery/,,"The community stewardship programs empower and build capacity for local stakeholders to steward local street trees, gardens, parks, and other green spaces. The education and youth programs empower K-12 students to be advocates and stewards for the local environment through community science, urban ecology, and youth apprenticeships.  ",N,,,,,,,N,,,,,,,,,,,,,N,,,,N,,,,7/9/23 13:44,abement_Pratt,7/9/23 13:44,abement_Pratt,,,,,,,https://www.riverkeeper.org/water-quality/hudson-river/nyc-hudson-bergen/gowanus-canal/,"Closed September 2nd, 2023 and October 7th, 2023",,Y,,-73.99662217,40.67439051
38,b9a61410-d38b-4e79-88ee-cfc5f723fb58,,,,,,needs id,,,,,,,,MARY A WHALEN,,"Pier 11, Brooklyn, NY 11231",PortSide NewYork,non_profit,PortSide NewYork,917-414-0565,[email],[email],917-414-0565,https://portsidenewyork.org/mary-a-whalen,"Mary A. Whalen, known as the S.T. Kiddoo from 1938 to 1958, is a historic oil tanker located in the Red Hook neighborhood of Brooklyn, Kings County, New York. She is the home of the non-profit PortSide NewYork, and the group runs programs aboard her.",Alyssa Bement,,N,,,,Monday thru Friday 10 am - 6 pm ,N,,N,,N,,,,,,,,,,,,,,Y,"Red Hook Ferry, B61 bus service ",Y,"Imlay St, Pioneer St","TRIPS,ENVED",PortSide NewYork,,917-414-0565,https://portsidenewyork.org/education-youth,,"PortSide NewYork educates school students, AND we believe education is a life-long process; so we educate youth, adults, policy makers and the media about the waterfront. We create WaterStories programs on and about the ship Mary A. Whalen, and about the waterfront that bring multiple themes to life. We do “place-based” education using the city and its harbor as classroom content. Lessons tie directly to place, making the content more vivid and relatable and inculcating how to learn from the world which fosters a practice of life-long inquiry and self-education.",N,,,,,,,N,,,,,,,,,,,,,N,,,,N,,,,7/9/23 15:37,abement_Pratt,7/28/23 18:13,HudsonAccessProject_PrattSAVI,maryawhalen_01.jpg,maryawhalen_02.jpg,,,,,https://www.weatherlink.com/embeddablePage/show/2903d3b29a9a4239a20778fa8b86c0b6/fullscreen,,,Y,,-74.01265785,40.68066149
44,4fe69fc5-ce1e-4e3d-86f2-c08ee115b7d3,,,,,,needs id,,,,,,,,Narrows Botanical Gardens,,"464 Bay Ridge Ave, Brooklyn, NY 11220",Narrows Botanical Gardens,non_profit,Linda ,,[email],[email],,https://www.narrowsbg.org/,"Peaceful volunteer-run 4.5-acre garden featuring native plants, trees, walking paths & water views.",,"To access from the Shore Parkway Greenway, head north to the American Veterans Memorial Pier, then take a right on Bay Ridge Avenue to cross Belt Pkwy.  ",,,Y,Donation based for general upkeep and maintenance of the Gardens. ,10 am - 5 pm,N,,N,,,,,,,Y,,,,,,,,N,Y,B64 bus service ,Y,Shore Parkway Greenway,TRIPS,Narrows Botanical Gardens,,,https://www.narrowsbg.org/events,,,N,,,,,,,N,,,,,,,,,,,,,N,,,,N,,,,7/12/23 1:57,abement_Pratt,7/12/23 1:57,abement_Pratt,,,,,,,,,Y,Y,,-74.03673876,40.63738098
51,dec09f6d-34e1-4a30-8582-355f85e7e7e9,New York,40.72041546,-73.96446288,New York City,New York City,79502,1714,nyc wap fish,,,,,,North 5th St Pier & Park,,"105 River St, Brooklyn, NY 11211",NYC Parks,city_park,NYC 311 Park Maintenance ,311,[email],[email],311,https://portal.311.nyc.gov/article/?kanumber=KA-01060,"Adjacent to the North Williamsburg Ferry stop, this park is a popular destination for fishing. This portion of the East River, just south of Bushwick Inlet, is a habitat for saltwater and Diadromous fish. (Diadromous fish spend part of their lives in saltwater and part in freshwater). Head down to the pier to see a strong community network of fishermen, sharing knowledge and their catches of the day. ",Alyssa Bement,,N,www.dec.ny.gov/outdoor/8377.html,N,,6:00 am - Midnight ,N,www.dec.ny.gov/outdoor/8377.html,N,,Y,www.dec.ny.gov/outdoor/8377.html,N,www.dec.ny.gov/outdoor/8377.html,N,Y,N,Y,,Y,www.dec.ny.gov/outdoor/8377.html,Y,,N,Y,"North Williamsburg Ferry, B32 bus service ",Y,Kent Ave ,,,,,www.dec.ny.gov/outdoor/8377.html,,,N,,,,,,,N,,,,,,,,,,,,,Y,Y,,"American Eel, Atlantic Needlefish, Blue Crab, Bluefish, Carp, Channel Catfish, Gizzard Shad, Goldfish, Rainbow Smelt, Striped Bass, White Catfish, White Perch",N,,,,7/26/23 20:57,HudsonAccessProject_PrattSAVI,7/28/23 22:19,HudsonAccessProject_PrattSAVI,north5thstpierandpark_01.jpg,north5thstpierandpark_02.jpg,north5thstpierandpark_03.jpg,pier,,,https://www.riverkeeper.org/water-quality/citizen-data/new-york-city-waterfront/bushwick-inlet-park/,,Y,N,FISH,-73.96411728,40.72049837
59,34e95d22-a291-4777-86bf-2081c92aa57a,,,,,,needs id,,,,,,,,Pier 44 Waterfront Garden ,,298 Conover St,The O’Connell Organization ,privately_owned,Waterfront Museum ,718-624-4719,[email],[email],718-624-0160,https://redhookwaterfront.com/,"With several flower blooms as well as a shaded seating area, the Pier 44 Waterfront Garden is a serene place to catch breathtaking views of the Statue of Liberty and lower manhattan. Adjacent to a strip of local businesses, this park feels embedded in the community. Come smell the flowers and feel the fresh bay breeze.",Alyssa Bement,"If entering through the end of van brunt street, following the walkway until you turn onto conover street. From there, take an immediate left and cross the lot with shipping containers to arrive at the east entrance of the park.",N,"Wet weather discharge point, no swimming, boating, or fishing during heavy rainfall. All pet waste must be picked up in order to maintain garden.",N,,Dawn to dusk,N,NoRental,N,,Y,N,N,N,N,N,N,OnLeashOnly,Porta potty in shipping container lot near east entrance,Y,,Y,,N,Y,B61 bus service,Y,,TRIPS,Waterfront Museum,[email],718-624-4719,https://waterfrontmuseum.org/,Visit the museum for free on Thursdays 4-8 pm and Saturdays from 1-5 pm. Call for school and camp tours. ,"The waterfront museum was historically Lehigh Valley Barge no. 79, an all-wood barge that moved goods across the Hudson River. Dating back to 1914, it is the only all-wooden Hudson River railroad barge still afloat. Tours are given inside the barge to preserve its history. ",N,,,,,,,N,,,,,,,,,,,,,Y,Y,,"American Eel, Atlantic Needlefish, Blue Crab, Bluefish, Carp, Channel Catfish, Gizzard Shad, Goldfish, Rainbow Smelt, Striped Bass, White Catfish, White Perch",N,,,,7/28/23 20:35,HudsonAccessProject_PrattSAVI,7/28/23 20:35,HudsonAccessProject_PrattSAVI,pier44waterfrontgarden_01.jpg,pier44waterfrontgarden_02.jpg,pier44waterfrontgarden_03.jpg,"pier,rocky",,,https://www.riverkeeper.org/water-quality/hudson-river/,,Y,Y,FISH,-74.01831529,40.67567088
53,50241fa8-f460-42e5-8cf4-3551107853d1,,,,,,needs id,,,,,,,,RETI Field Station at Gowanus Bay Terminal ,,"South Red Hook, 699 Columbia St, Brooklyn, NY 11231",,"non_profit,privately_owned",,,[email],[email],,https://www.reticenter.org/,"The RETI field station is a living, floating lab for sustainable industry, in partnership with the RETI center and Gowanus Bay Terminal.  This center advocates for a resilient waterfront through education and innovation of floating structures in NYC.  ",Alyssa Bement,Permission of a RETI center staff member is required before entering the site. ,N,,N,,,N,,N,,N,N,N,N,N,N,N,,,N,,N,Floating dock entrance not suitable for wheelchairs. ,Y,Y,"F/G trains at Smith 9th St, B57 and B61 bus services",Y,Columbia St,"INSTR,TRIPS,ENVED",RETI Center,[email],,https://www.reticenter.org/events,,"Founded by the Red Hook community after Superstorm Sandy, we are teaching, training and working side-by-side local youth and low-income populations to transform our city. RETI Center values hands-on education and believes that innovative ideas, ambitious projects, and shared learning will empower all of us to adapt and thrive, together. Our work is to build, train and teach the practices that will help restore our built and natural environment. ",N,,,,,,,N,,,,,,,,,,,,,N,,,,N,,,,7/28/23 19:02,HudsonAccessProject_PrattSAVI,7/28/23 19:02,HudsonAccessProject_PrattSAVI,reticenterbluecity_01.jpg,reticenterbluecity_02.jpg,reticenterbluecity_03.jpg,other,Floating Lab ,,https://www.riverkeeper.org/water-quality/hudson-river/,,N,Y,,-74.00985927,40.66814214
39,29390baf-6222-415a-8ec2-2a8b8024c3d9,Kings,40.64509168,-73.86648636,Queens,Queens,649119,501,Queens,Queens,NY,c,c,Jamaica Bay,Shirley Chisholm State Park,,"1750 Granville Payne Ave, Brooklyn",NYS Parks,state_or_county_park,NYS Parks,(718) 277-2420,[email],NYS Parks,(718) 277-2420,https://parks.ny.gov/parks/200/details.aspx,"Shirley Chisholm State Park is named in honor of Shirley Chisholm, a Brooklyn-born trailblazer who was the first African American Congresswoman, as well as the first woman and African American to run for President.  Rising up 130 feet above sea level, this new park occupies some of the highest ground in New York City and offers spectacular panoramic views of the Empire State Building to the northwest, the Verrazano-Narrows Bridge and New York Harbor to the west, and Jamaica Bay to the south. There are 10 miles of biking and hiking trails and bikes to borrow at the SCSP Bike Library. Waterfront access is on Penn Pier, Hendrix Creek Patio. The site also offers guided bird walks, picnic areas and fishing. ",Alyssa Bement,The tides and currents of Jamaica Bay can change suddenly. Paddling experience strongly suggested.,N,,N,,8 am to Dusk,Y,"Kayak,Bike,FishingEqup",Y,,Y,Y,Y,Y,N,Y,Y,N,No grilling or fires ,N,Y,N,"Hiking trails are unpaved, crushed stone. Wheelchair access is limited. ",N,Y,"B13, Q8, BM2, BM3, B82, B83 bus service",Y,Jamaica Bay Greenway ,"INSTR,EQUIP,ENVED",NYS Parks ,,(718) 277-2420,"scspevents.eventbrite.com, pennbikelibrary.eventbrite.com","The bike Library is open from May 4th to October 29th, Thursdays through Sundays, from 10 am to 4 pm.Free fishing equipment and lessons every Thursday, starting June 8th, at Penn Pier from 2-5 pm. ","The bike library provides free day-rentals for hybrid bicycles. The Shirley Chisholm Environmental Education Team provides free fishing and boating events, as well as a junior naturalists program. Registering for events online is preferred but not required.",Y,The tides and currents of Jamaica Bay can change suddenly. Paddling experience strongly suggested.,,,,Ramp Launch,N,N,,,,,,,,,,,,,Y,Y,,"American Eel, Black Sea Bass, Bluefish, Dogfish, Porgy, Sea Robin, Striped Bass, Summer Flounder, Tautog, Weakfish, and Winter Flounder ",N,,,,7/9/23 19:20,abement_Pratt,7/28/23 22:19,HudsonAccessProject_PrattSAVI,shirleychisholmstatepark_01.jpg,shirleychisholmstatepark_02.jpg,shirleychisholmstatepark_03.jpg,"pier,dock,other",marshland,,https://www.riverkeeper.org/water-quality/citizen-data/new-york-city-waterfront/canarsie-paerdegat-basin-sebago-canoe-club-dock/,Open year-round,Y,Y,"HPBL,FISH",-73.8746632,40.64110909
43,acca971b-396f-448a-8e8f-e0b66097472e,Kings,40.62588348,-74.04086137,New York City,New York City,161,"1, 517, 201, 721",nyc wap fish,,,,"Pier,",,Shore Road Park,Shore Road Park and Parkway,"Bay Ridge Ave (69th St) at Shore Rd, Bay Ridge",NYC Parks,city_park,NYC 311 Park Maintenance ,311,[email],[email],311,https://portal.311.nyc.gov/article/?kanumber=KA-01060,"An expansive park along the Shore Parkway Greenway, Shore Road Park is a luscious 2-mile park, offering athletic fields, shaded places to sit, and artistic homages to The Narrows waterfront.",Alyssa Bement,"Access to Shore Road Park from the Greenway on Fourth Ave, 92nd St, and south of 80th St.",N,,N,,6 am - 1 am,N,www.dec.ny.gov/outdoor/8377.html,N,,Y,Y,Y,Y,N,Y,Y,OnLeashOnly,Limited street parking available. ,Y,Y,Y,,N,Y,"Subway: N, R; B9, B64 Bus to Bay Ridge Ave, Shore Rd",Y,Shore Parkway Greenway,OTHER,New York Road Runners ,,+1 855-5MY-NYRR,https://www.nyrr.org/openrun/parks/shore-road-park,Saturdays at 9:00 AM,"Shore Road Park, located in Bay Ridge, Brooklyn, is one of our longer Open Run courses. The park serves residents of Bay Ridge, Sunset Park, Dyker Heights, Fort Hamilton, and other surrounding neighborhoods. The course is three loops alongside Shore Road with stunning views of the Verrazzano-Narrows Bridge. ",N,,,,,,,N,,,,,,,,,,,,,Y,Y,,"American Eel, Black Sea Bass, Bluefish, Dogfish, Porgy, Sea Robin, Striped Bass, Summer Flounder, Tautog, Weakfish, Winter Flounder",N,,,,7/12/23 1:39,,7/28/23 22:20,HudsonAccessProject_PrattSAVI,shoreroadparkandparkway_01.jpg,shoreroadparkandparkway_02.jpg,shoreroadparkandparkway_03.jpg,pier,,,,,Y,Y,FISH,-74.03875416,40.61539978
62,20e3b9b4-b2e7-4c3d-8e79-ea9892f1f7fc,Bergen,40.91362462,-74.03077243,"River Edge,River Edge Borough","River Edge,River Edge Borough",595580,"2, 331, 141",njdep_water_access,njdep_water_access,"NJ,","c,","c,","Hackensack River   Meadowlands,",Steuben House Historic Site,Historic New Bridge Landing,"1205 Main St, River Edge",Bergen County Historical Society,"state_or_county_park,non_profit,privately_owned",Bergen County Historical Society,201-343-9492,[email],[email],201-343-9492,https://www.bergencountyhistory.org/,,Bergen County Historical Society,"Garbage is carry out, no digging or metal detecting or metal fishing. Bank is steep, best water is closest to bridge, watch for obstructions.",N,"The BCHS (non-profit, 501c3) charges for events at the site, 100% goes to our mission. Historical Interpretative signs, Swing Bridge is closed to motor vehicles but open to pedestrians & commuters. RESPECT the historic nature of the place",N,,Dawn to Dusk,N,NoRental,Y,"Street parking and parking lot at Main Street & Hackensack Avenue, River Edge, NJ",N,N,N,N,N,N,N,OnLeashOnly,Y,Y,Y,Y,Stone dust path connects the three 18 century houses. Woodland path on Brett Park side of park.,N,Y,"New Bridge Landing train stop on the Pascack Valley line out of Secaucus, NJ. Travel one block north and east to cross at the lighting into the historic site.",N,,"TRIPS,OTHER",Bergen County Historical Society,,201-343-9492,https://www.bergencountyhistory.org/events,Programming is throughout the year.,"We offer historical interpretation of the site, houses, barn and museum artifacts in an open & scenic preserved green space with views of the Hackensack River. Events are seasonally themed and include activities for children. The 12-step QR Code History Challenge is available free for students, and a certificate of completion is available throughout the year.",N,,,,,,,N,,,,,,,,,,,,,N,,,,N,,,,7/28/23 21:25,HudsonAccessProject_PrattSAVI,7/28/23 21:25,HudsonAccessProject_PrattSAVI,historicnewbridgelanding_01.jpg,,,park,,,,,Y,Y,,-74.03073801,40.91367399
48,00f52bae-03be-4081-8f06-cc30ca5c51b9,Kings,40.72985291,-73.96079091,"Brooklyn,New York City",,94,"5, 811, 713",nyc wap fish,,,,"Pier,",,WNYC Transmitter Park,,West St between Kent St & Greenpoint Ave,NYC Parks,city_park,NYC 311 Park Maintenance,311,[email],[email],311,https://portal.311.nyc.gov/article/?kanumber=KA-01060,"Historically a WNYC radio transmission tower, this space is now a nautical-themed park with fishing access and spray showers.  Park users can be seen laying in the open field, with direct sun exposure and views of the Manhattan skyline and East River. ",Alyssa Bement,,N,,www.dec.ny.gov/outdoor/8377.html,,6 am to 10 pm,N,www.dec.ny.gov/outdoor/8377.html,N,,Y,Y,Y,N,N,Y,Y,OnLeashOnly,"No formal restrooms, porta potty near entrances. Spray showers in the playground. Minimal street parking on Kent St. ",Y,N,Y,,N,Y,"Subway: G, B32 Bus",Y,West St,OTHER,Town Square BK ,,(347) 559-1410,https://www.eventbrite.com/o/town-square-bk-5315480717,July 7th - August 11th,"Summer Starz provides 6 free movie nights, starting July 7th.",N,,,,,,,N,,,,,,,,,,,,,Y,Y,,"American Eel, Atlantic Needlefish, Blue Crab, Bluefish, Carp, Channel Catfish, Gizzard Shad, Goldfish, Rainbow Smelt, Striped Bass, White Catfish, White Perch",N,,,,7/26/23 3:57,abement_Pratt,7/28/23 22:20,HudsonAccessProject_PrattSAVI,wnyctransmitterpark_01.jpg,wnyctransmitterpark_02.jpg,wnyctransmitterpark_03.jpg,"pier,rocky",,"Subway: G, B32 Bus",,,Y,Y,FISH,-73.96074982,40.72993107
65,e5af35fa-5127-4d20-8628-134526d1c6c3,Westchester,40.97479762,-73.8863531,yonkers,,645755,791,,,NY,,,,Yonkers Yacht Club,,"1203 Warburton Ave, Yonkers, NY 10701",The Yonkers Yacht Club ,privately_owned,Dean Wetherell,914-584-0742,[email],[email],914-969-9325,https://yonkersyachtclub.com/,"The Yonkers Yacht Club was founded in 1879. Originally located on Fair Street in Yonkers, the club moved in 1941 to its present location at 1203 Warburton Avenue. Our annual regattas were once regularly featured in articles in the New York Times like the one below:  The ninth annual regatta of the Yonkers Yacht Club was sailed on the Hudson River yesterday, and proved one of the prettiest nautical sights ever witnessed on that river.   “Sailing on the Hudson; Annual Regatta of the Yonkers Yacht Club” The New York Times, June 27, 1888  That race included 37 yachts from the Sing Sing, Columbia and Brooklyn Yacht Clubs. In August 1880, an earlier article in the New York Times titled  told the story of a 12 mile race from the club to Dobbs Ferry and back.  We’re proud of our history at the Yonkers Yacht Club.",,,N,"The Yonkers Yacht Club is a private club.  For insurance reasons, no non-member is allowed access without a member escort.  We are happy to talk to anyone who is interested in joining the club. ",Y,You need to be a dues paying member - see website for details.,https://yonkersyachtclub.com/,Y,NoRental,N,,N,Y,Y,N,Y,Y,N,N,Please note - you need to be a member to take advantage of our facilities.,N,N,N,Foot access only.  Stairs and uneven terrain.,Y,Y,Take the train to Greystone Station.  Bee Line bus 100' away from our entrance on Warburton Avenue at the top of the hill.,N,,,,,914.969.9325,,,,Y,You need to have your own kayak and meet all club requirements.,Call the club with any concerns.,N,,We have a hydraulic cart available for member use.,Y,Y,You need to own a boat have a boating safety certificate.  Please call club with specific questions.,,N,,Our yard is immediately contiguous to our boat ramp.,Y,N,"40.97637° N, 73.88858° W",N,Y,N,,N,,,,N,,,,7/28/23 22:07,HudsonAccessProject_PrattSAVI,7/28/23 22:07,HudsonAccessProject_PrattSAVI,,,,dock,,6,https://www.riverkeeper.org/water-quality/hudson-river/,,N,N,"HPBL,MPBL",-73.88739389,40.97665636